Using custom data configuration default-dfd9fd8626c408cd
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-dfd9fd8626c408cd/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: radiology_indiv, Args: 1e-5 (lr), 10 (epochs), 4 (batch_size), None (checkpoint)
  0%|          | 0/1 [00:00<?, ?it/s]
 51%|█████▏    | 984/1916 [05:54<04:33,  3.41it/s]
 51%|█████▏    | 985/1916 [05:54<05:27,  2.84it/s]
 51%|█████▏    | 986/1916 [05:54<05:29,  2.82it/s]
 52%|█████▏    | 987/1916 [05:55<04:58,  3.11it/s]
 52%|█████▏    | 988/1916 [05:55<05:24,  2.86it/s]
 52%|█████▏    | 989/1916 [05:55<05:05,  3.03it/s]
 52%|█████▏    | 990/1916 [05:56<05:56,  2.59it/s]
 52%|█████▏    | 991/1916 [05:56<05:48,  2.66it/s]
 52%|█████▏    | 992/1916 [05:57<05:54,  2.61it/s]
 52%|█████▏    | 993/1916 [05:57<05:43,  2.69it/s]
 52%|█████▏    | 994/1916 [05:57<05:30,  2.79it/s]
 52%|█████▏    | 995/1916 [05:58<06:19,  2.43it/s]
 52%|█████▏    | 996/1916 [05:58<06:05,  2.51it/s]
 52%|█████▏    | 997/1916 [05:58<05:24,  2.83it/s]
 52%|█████▏    | 998/1916 [05:59<05:17,  2.89it/s]
 52%|█████▏    | 999/1916 [05:59<05:48,  2.63it/s]
 52%|█████▏    | 1000/1916 [06:00<06:25,  2.38it/s]
 52%|█████▏    | 1001/1916 [06:00<07:22,  2.07it/s]
 52%|█████▏    | 1002/1916 [06:01<06:38,  2.30it/s]
 52%|█████▏    | 1003/1916 [06:01<06:27,  2.35it/s]
 52%|█████▏    | 1004/1916 [06:01<05:56,  2.56it/s]
 52%|█████▏    | 1005/1916 [06:02<05:32,  2.74it/s]
 53%|█████▎    | 1006/1916 [06:02<05:31,  2.74it/s]
 53%|█████▎    | 1007/1916 [06:02<05:37,  2.69it/s]
 53%|█████▎    | 1008/1916 [06:03<05:10,  2.92it/s]
 53%|█████▎    | 1009/1916 [06:03<05:05,  2.97it/s]
 53%|█████▎    | 1010/1916 [06:03<05:10,  2.92it/s]
 53%|█████▎    | 1011/1916 [06:04<05:10,  2.91it/s]
 53%|█████▎    | 1012/1916 [06:04<04:59,  3.02it/s]
 53%|█████▎    | 1013/1916 [06:04<04:42,  3.20it/s]
 53%|█████▎    | 1014/1916 [06:05<04:30,  3.34it/s]
 53%|█████▎    | 1015/1916 [06:05<04:45,  3.15it/s]
 53%|█████▎    | 1016/1916 [06:05<04:36,  3.25it/s]
 53%|█████▎    | 1017/1916 [06:06<04:46,  3.13it/s]
 53%|█████▎    | 1018/1916 [06:06<05:22,  2.78it/s]
 53%|█████▎    | 1019/1916 [06:06<05:38,  2.65it/s]
 53%|█████▎    | 1020/1916 [06:07<05:19,  2.81it/s]
 53%|█████▎    | 1021/1916 [06:07<05:45,  2.59it/s]
 53%|█████▎    | 1022/1916 [06:08<05:57,  2.50it/s]
 53%|█████▎    | 1023/1916 [06:08<05:12,  2.86it/s]
 53%|█████▎    | 1024/1916 [06:08<06:11,  2.40it/s]
 53%|█████▎    | 1025/1916 [06:09<06:29,  2.29it/s]
 54%|█████▎    | 1026/1916 [06:09<05:58,  2.48it/s]
 54%|█████▎    | 1027/1916 [06:10<05:48,  2.55it/s]
 54%|█████▎    | 1028/1916 [06:10<05:50,  2.53it/s]
 54%|█████▎    | 1029/1916 [06:10<05:51,  2.52it/s]
 54%|█████▍    | 1030/1916 [06:11<05:47,  2.55it/s]
 54%|█████▍    | 1031/1916 [06:11<06:07,  2.41it/s]
 54%|█████▍    | 1032/1916 [06:12<06:36,  2.23it/s]
 54%|█████▍    | 1033/1916 [06:12<06:08,  2.40it/s]
 54%|█████▍    | 1034/1916 [06:13<07:14,  2.03it/s]
 54%|█████▍    | 1035/1916 [06:13<06:55,  2.12it/s]
 54%|█████▍    | 1036/1916 [06:14<06:36,  2.22it/s]
 54%|█████▍    | 1037/1916 [06:14<05:58,  2.45it/s]
 54%|█████▍    | 1038/1916 [06:14<06:06,  2.40it/s]
 54%|█████▍    | 1039/1916 [06:15<05:51,  2.50it/s]
 54%|█████▍    | 1040/1916 [06:15<05:26,  2.69it/s]
 54%|█████▍    | 1041/1916 [06:16<05:55,  2.46it/s]
 54%|█████▍    | 1042/1916 [06:16<05:44,  2.54it/s]
 54%|█████▍    | 1043/1916 [06:16<05:26,  2.68it/s]
 54%|█████▍    | 1044/1916 [06:17<05:13,  2.78it/s]
 55%|█████▍    | 1045/1916 [06:17<05:04,  2.86it/s]
 55%|█████▍    | 1046/1916 [06:17<06:03,  2.40it/s]
 55%|█████▍    | 1047/1916 [06:18<06:24,  2.26it/s]
 55%|█████▍    | 1048/1916 [06:18<06:03,  2.39it/s]
 55%|█████▍    | 1049/1916 [06:19<06:04,  2.38it/s]
 55%|█████▍    | 1050/1916 [06:19<05:53,  2.45it/s]
 55%|█████▍    | 1051/1916 [06:19<05:26,  2.65it/s]
 55%|█████▍    | 1052/1916 [06:20<05:03,  2.85it/s]
 55%|█████▍    | 1053/1916 [06:20<05:10,  2.78it/s]
 55%|█████▌    | 1054/1916 [06:20<04:56,  2.91it/s]
 55%|█████▌    | 1055/1916 [06:21<05:05,  2.82it/s]
 55%|█████▌    | 1056/1916 [06:21<05:55,  2.42it/s]
 55%|█████▌    | 1057/1916 [06:22<05:36,  2.55it/s]
 55%|█████▌    | 1058/1916 [06:22<05:52,  2.43it/s]
 55%|█████▌    | 1059/1916 [06:23<06:00,  2.38it/s]
 55%|█████▌    | 1060/1916 [06:23<05:46,  2.47it/s]
 55%|█████▌    | 1061/1916 [06:23<05:07,  2.78it/s]
 55%|█████▌    | 1062/1916 [06:24<05:35,  2.55it/s]
 55%|█████▌    | 1063/1916 [06:24<05:33,  2.56it/s]
 56%|█████▌    | 1064/1916 [06:24<05:20,  2.66it/s]
 56%|█████▌    | 1065/1916 [06:25<05:43,  2.48it/s]
 56%|█████▌    | 1066/1916 [06:25<05:34,  2.54it/s]
 56%|█████▌    | 1067/1916 [06:26<05:28,  2.58it/s]
 56%|█████▌    | 1068/1916 [06:26<05:14,  2.69it/s]
 56%|█████▌    | 1069/1916 [06:26<05:07,  2.75it/s]
 56%|█████▌    | 1070/1916 [06:27<05:17,  2.67it/s]
 56%|█████▌    | 1071/1916 [06:27<05:03,  2.78it/s]
 56%|█████▌    | 1072/1916 [06:27<04:54,  2.86it/s]
 56%|█████▌    | 1073/1916 [06:28<05:13,  2.69it/s]
 56%|█████▌    | 1074/1916 [06:28<04:57,  2.83it/s]
 56%|█████▌    | 1075/1916 [06:29<06:17,  2.23it/s]
 56%|█████▌    | 1076/1916 [06:29<05:40,  2.46it/s]
 56%|█████▌    | 1077/1916 [06:30<05:53,  2.37it/s]
 56%|█████▋    | 1078/1916 [06:30<05:44,  2.44it/s]
 56%|█████▋    | 1079/1916 [06:30<05:26,  2.57it/s]
 56%|█████▋    | 1080/1916 [06:31<05:04,  2.74it/s]
 56%|█████▋    | 1081/1916 [06:31<04:37,  3.01it/s]
 56%|█████▋    | 1082/1916 [06:31<04:36,  3.02it/s]
 57%|█████▋    | 1083/1916 [06:31<04:09,  3.34it/s]
 57%|█████▋    | 1084/1916 [06:32<04:00,  3.46it/s]
 57%|█████▋    | 1085/1916 [06:32<04:10,  3.32it/s]
 57%|█████▋    | 1086/1916 [06:32<04:22,  3.17it/s]
 57%|█████▋    | 1087/1916 [06:33<04:52,  2.83it/s]
 57%|█████▋    | 1088/1916 [06:33<04:47,  2.88it/s]
 57%|█████▋    | 1089/1916 [06:33<04:36,  2.99it/s]
 57%|█████▋    | 1090/1916 [06:34<04:34,  3.01it/s]
 57%|█████▋    | 1091/1916 [06:34<04:32,  3.03it/s]
 57%|█████▋    | 1092/1916 [06:34<04:21,  3.15it/s]
 57%|█████▋    | 1093/1916 [06:35<04:27,  3.08it/s]
 57%|█████▋    | 1094/1916 [06:35<04:22,  3.13it/s]
 57%|█████▋    | 1095/1916 [06:35<04:20,  3.16it/s]
 57%|█████▋    | 1096/1916 [06:36<04:12,  3.25it/s]
 57%|█████▋    | 1097/1916 [06:36<04:20,  3.14it/s]
 57%|█████▋    | 1098/1916 [06:36<04:49,  2.82it/s]
 57%|█████▋    | 1099/1916 [06:37<05:34,  2.45it/s]
 57%|█████▋    | 1100/1916 [06:37<05:24,  2.51it/s]
 57%|█████▋    | 1101/1916 [06:38<05:02,  2.70it/s]
 58%|█████▊    | 1102/1916 [06:38<04:46,  2.84it/s]
 58%|█████▊    | 1103/1916 [06:38<04:36,  2.95it/s]
 58%|█████▊    | 1104/1916 [06:39<04:32,  2.98it/s]
 58%|█████▊    | 1105/1916 [06:39<04:25,  3.06it/s]
 58%|█████▊    | 1106/1916 [06:39<04:24,  3.07it/s]
 58%|█████▊    | 1107/1916 [06:39<04:11,  3.22it/s]
 58%|█████▊    | 1108/1916 [06:40<04:14,  3.17it/s]
 58%|█████▊    | 1109/1916 [06:40<04:44,  2.84it/s]
 58%|█████▊    | 1110/1916 [06:41<05:10,  2.60it/s]
 58%|█████▊    | 1111/1916 [06:41<04:50,  2.77it/s]
 58%|█████▊    | 1112/1916 [06:41<05:05,  2.63it/s]
 58%|█████▊    | 1113/1916 [06:42<04:49,  2.77it/s]
 58%|█████▊    | 1114/1916 [06:42<05:12,  2.56it/s]
 58%|█████▊    | 1115/1916 [06:43<05:33,  2.40it/s]
 58%|█████▊    | 1116/1916 [06:43<05:08,  2.60it/s]
 58%|█████▊    | 1117/1916 [06:43<05:02,  2.64it/s]
 58%|█████▊    | 1118/1916 [06:44<04:50,  2.74it/s]
 58%|█████▊    | 1119/1916 [06:44<04:48,  2.76it/s]
 58%|█████▊    | 1120/1916 [06:44<04:53,  2.72it/s]
 59%|█████▊    | 1121/1916 [06:45<04:38,  2.86it/s]
 59%|█████▊    | 1122/1916 [06:45<04:41,  2.82it/s]
 59%|█████▊    | 1123/1916 [06:45<04:29,  2.94it/s]
 59%|█████▊    | 1124/1916 [06:46<04:45,  2.77it/s]
 59%|█████▊    | 1125/1916 [06:46<05:17,  2.49it/s]
 59%|█████▉    | 1126/1916 [06:47<05:07,  2.57it/s]
 59%|█████▉    | 1127/1916 [06:47<05:14,  2.51it/s]
 59%|█████▉    | 1128/1916 [06:47<05:11,  2.53it/s]
 59%|█████▉    | 1129/1916 [06:48<04:43,  2.78it/s]
 59%|█████▉    | 1130/1916 [06:48<04:31,  2.89it/s]
 59%|█████▉    | 1131/1916 [06:48<04:14,  3.09it/s]
 59%|█████▉    | 1132/1916 [06:49<04:18,  3.03it/s]
 59%|█████▉    | 1133/1916 [06:49<04:13,  3.09it/s]
 59%|█████▉    | 1134/1916 [06:49<04:13,  3.08it/s]
 59%|█████▉    | 1135/1916 [06:50<04:44,  2.74it/s]
 59%|█████▉    | 1136/1916 [06:50<04:32,  2.86it/s]
 59%|█████▉    | 1137/1916 [06:50<04:32,  2.85it/s]
 59%|█████▉    | 1138/1916 [06:51<04:44,  2.74it/s]
 59%|█████▉    | 1139/1916 [06:51<04:42,  2.75it/s]
 59%|█████▉    | 1140/1916 [06:52<04:50,  2.67it/s]
 60%|█████▉    | 1141/1916 [06:52<05:27,  2.37it/s]
 60%|█████▉    | 1142/1916 [06:52<04:52,  2.65it/s]
 60%|█████▉    | 1143/1916 [06:53<04:32,  2.83it/s]
 60%|█████▉    | 1144/1916 [06:53<04:57,  2.60it/s]
 60%|█████▉    | 1145/1916 [06:54<05:00,  2.56it/s]
 60%|█████▉    | 1146/1916 [06:54<05:03,  2.54it/s]
 60%|█████▉    | 1147/1916 [06:54<05:10,  2.47it/s]
 60%|█████▉    | 1148/1916 [06:55<04:48,  2.67it/s]
 60%|█████▉    | 1149/1916 [06:55<04:41,  2.73it/s]
 60%|██████    | 1150/1916 [06:55<04:18,  2.96it/s]
 60%|██████    | 1151/1916 [06:56<04:11,  3.05it/s]
 60%|██████    | 1152/1916 [06:56<04:32,  2.81it/s]
 60%|██████    | 1153/1916 [06:56<04:24,  2.88it/s]
 60%|██████    | 1154/1916 [06:57<04:19,  2.93it/s]
 60%|██████    | 1155/1916 [06:57<04:12,  3.02it/s]
 60%|██████    | 1156/1916 [06:57<04:33,  2.78it/s]
 60%|██████    | 1157/1916 [06:58<04:21,  2.90it/s]
 60%|██████    | 1158/1916 [06:58<04:47,  2.64it/s]
 60%|██████    | 1159/1916 [06:58<04:22,  2.89it/s]
 61%|██████    | 1160/1916 [06:59<04:56,  2.55it/s]
 61%|██████    | 1161/1916 [07:00<05:49,  2.16it/s]
 61%|██████    | 1162/1916 [07:00<05:56,  2.11it/s]
 61%|██████    | 1163/1916 [07:01<05:48,  2.16it/s]
 61%|██████    | 1164/1916 [07:01<06:14,  2.01it/s]
 61%|██████    | 1165/1916 [07:01<05:05,  2.46it/s]
 61%|██████    | 1166/1916 [07:02<04:42,  2.65it/s]
 61%|██████    | 1167/1916 [07:02<04:43,  2.64it/s]
 61%|██████    | 1168/1916 [07:02<04:35,  2.71it/s]
 61%|██████    | 1169/1916 [07:03<05:09,  2.41it/s]
 61%|██████    | 1170/1916 [07:03<04:36,  2.70it/s]
 61%|██████    | 1171/1916 [07:04<05:12,  2.38it/s]
 61%|██████    | 1172/1916 [07:04<04:34,  2.71it/s]
 61%|██████    | 1173/1916 [07:04<03:59,  3.10it/s]
 61%|██████▏   | 1174/1916 [07:04<04:08,  2.99it/s]
 61%|██████▏   | 1175/1916 [07:05<04:31,  2.73it/s]
 61%|██████▏   | 1176/1916 [07:05<05:13,  2.36it/s]
 61%|██████▏   | 1177/1916 [07:06<05:00,  2.46it/s]
 61%|██████▏   | 1178/1916 [07:07<06:19,  1.95it/s]
 62%|██████▏   | 1179/1916 [07:07<06:15,  1.96it/s]
 62%|██████▏   | 1180/1916 [07:08<05:50,  2.10it/s]
 62%|██████▏   | 1181/1916 [07:08<05:08,  2.38it/s]
 62%|██████▏   | 1182/1916 [07:08<04:56,  2.47it/s]
 62%|██████▏   | 1183/1916 [07:09<05:25,  2.25it/s]
 62%|██████▏   | 1184/1916 [07:09<05:28,  2.23it/s]
 62%|██████▏   | 1185/1916 [07:10<05:09,  2.36it/s]
 62%|██████▏   | 1186/1916 [07:10<05:16,  2.30it/s]
 62%|██████▏   | 1187/1916 [07:10<05:10,  2.35it/s]
 62%|██████▏   | 1188/1916 [07:11<04:48,  2.53it/s]
 62%|██████▏   | 1189/1916 [07:11<04:32,  2.67it/s]
 62%|██████▏   | 1190/1916 [07:11<04:21,  2.77it/s]
 62%|██████▏   | 1191/1916 [07:12<04:42,  2.57it/s]
 62%|██████▏   | 1192/1916 [07:12<04:19,  2.79it/s]
 62%|██████▏   | 1193/1916 [07:12<04:08,  2.91it/s]
 62%|██████▏   | 1194/1916 [07:13<04:25,  2.72it/s]
 62%|██████▏   | 1195/1916 [07:13<04:19,  2.78it/s]
 62%|██████▏   | 1196/1916 [07:14<05:05,  2.35it/s]
 62%|██████▏   | 1197/1916 [07:14<04:56,  2.42it/s]
 63%|██████▎   | 1198/1916 [07:14<04:25,  2.70it/s]
 63%|██████▎   | 1199/1916 [07:15<04:29,  2.66it/s]
 63%|██████▎   | 1200/1916 [07:15<04:26,  2.69it/s]
 63%|██████▎   | 1201/1916 [07:16<04:28,  2.67it/s]
 63%|██████▎   | 1202/1916 [07:16<04:20,  2.74it/s]
 63%|██████▎   | 1203/1916 [07:16<04:15,  2.79it/s]
 63%|██████▎   | 1204/1916 [07:17<04:04,  2.92it/s]
 63%|██████▎   | 1205/1916 [07:17<03:56,  3.01it/s]
 63%|██████▎   | 1206/1916 [07:17<04:26,  2.66it/s]
 63%|██████▎   | 1207/1916 [07:18<04:20,  2.72it/s]
 63%|██████▎   | 1208/1916 [07:18<04:04,  2.90it/s]
 63%|██████▎   | 1209/1916 [07:18<03:51,  3.05it/s]
 63%|██████▎   | 1210/1916 [07:19<03:46,  3.11it/s]
 63%|██████▎   | 1211/1916 [07:19<04:16,  2.75it/s]
 63%|██████▎   | 1212/1916 [07:19<03:59,  2.94it/s]
 63%|██████▎   | 1213/1916 [07:20<04:16,  2.74it/s]
 63%|██████▎   | 1214/1916 [07:20<04:27,  2.63it/s]
 63%|██████▎   | 1215/1916 [07:20<04:14,  2.75it/s]
 63%|██████▎   | 1216/1916 [07:21<04:14,  2.75it/s]
 64%|██████▎   | 1217/1916 [07:21<04:07,  2.82it/s]
 64%|██████▎   | 1218/1916 [07:22<04:09,  2.80it/s]
 64%|██████▎   | 1219/1916 [07:22<03:58,  2.92it/s]
 64%|██████▎   | 1220/1916 [07:22<03:58,  2.91it/s]
 64%|██████▎   | 1221/1916 [07:23<04:06,  2.82it/s]
 64%|██████▍   | 1222/1916 [07:23<04:12,  2.75it/s]
 64%|██████▍   | 1223/1916 [07:23<04:09,  2.78it/s]
 64%|██████▍   | 1224/1916 [07:24<04:17,  2.68it/s]
 64%|██████▍   | 1225/1916 [07:24<04:31,  2.54it/s]
 64%|██████▍   | 1226/1916 [07:25<04:48,  2.39it/s]
 64%|██████▍   | 1227/1916 [07:25<04:36,  2.49it/s]
 64%|██████▍   | 1228/1916 [07:25<04:52,  2.36it/s]
 64%|██████▍   | 1229/1916 [07:26<04:39,  2.46it/s]
 64%|██████▍   | 1230/1916 [07:26<04:10,  2.74it/s]
 64%|██████▍   | 1231/1916 [07:27<04:30,  2.53it/s]
 64%|██████▍   | 1232/1916 [07:27<04:22,  2.60it/s]
 64%|██████▍   | 1233/1916 [07:27<04:15,  2.67it/s]
 64%|██████▍   | 1234/1916 [07:28<04:15,  2.67it/s]
 64%|██████▍   | 1235/1916 [07:28<04:08,  2.74it/s]
 65%|██████▍   | 1236/1916 [07:28<04:07,  2.75it/s]
 65%|██████▍   | 1237/1916 [07:29<04:33,  2.48it/s]
 65%|██████▍   | 1238/1916 [07:29<04:05,  2.76it/s]
 65%|██████▍   | 1239/1916 [07:29<03:56,  2.87it/s]
 65%|██████▍   | 1240/1916 [07:30<04:00,  2.81it/s]
 65%|██████▍   | 1241/1916 [07:30<04:33,  2.47it/s]
 65%|██████▍   | 1242/1916 [07:31<04:37,  2.42it/s]
 65%|██████▍   | 1243/1916 [07:31<04:16,  2.62it/s]
 65%|██████▍   | 1244/1916 [07:31<04:04,  2.75it/s]
 65%|██████▍   | 1245/1916 [07:32<03:59,  2.80it/s]
 65%|██████▌   | 1246/1916 [07:32<04:24,  2.53it/s]
 65%|██████▌   | 1247/1916 [07:32<04:02,  2.76it/s]
 65%|██████▌   | 1248/1916 [07:33<04:40,  2.38it/s]
 65%|██████▌   | 1249/1916 [07:33<04:16,  2.60it/s]
 65%|██████▌   | 1250/1916 [07:34<04:08,  2.68it/s]
 65%|██████▌   | 1251/1916 [07:34<04:22,  2.53it/s]
 65%|██████▌   | 1252/1916 [07:34<03:57,  2.79it/s]
 65%|██████▌   | 1253/1916 [07:35<03:46,  2.92it/s]
 65%|██████▌   | 1254/1916 [07:35<03:42,  2.98it/s]
 66%|██████▌   | 1255/1916 [07:35<03:35,  3.07it/s]
 66%|██████▌   | 1256/1916 [07:36<03:19,  3.31it/s]
 66%|██████▌   | 1257/1916 [07:36<04:09,  2.64it/s]
 66%|██████▌   | 1258/1916 [07:36<03:44,  2.94it/s]
 66%|██████▌   | 1259/1916 [07:37<03:25,  3.20it/s]
 66%|██████▌   | 1260/1916 [07:37<03:20,  3.27it/s]
 66%|██████▌   | 1261/1916 [07:37<03:20,  3.27it/s]
 66%|██████▌   | 1262/1916 [07:38<03:46,  2.89it/s]
 66%|██████▌   | 1263/1916 [07:38<03:41,  2.94it/s]
 66%|██████▌   | 1264/1916 [07:38<03:50,  2.83it/s]
 66%|██████▌   | 1265/1916 [07:39<04:14,  2.56it/s]
 66%|██████▌   | 1266/1916 [07:39<03:54,  2.77it/s]
 66%|██████▌   | 1267/1916 [07:39<03:43,  2.90it/s]
 66%|██████▌   | 1268/1916 [07:40<03:46,  2.86it/s]
 66%|██████▌   | 1269/1916 [07:40<03:48,  2.83it/s]
 66%|██████▋   | 1270/1916 [07:41<04:01,  2.67it/s]
 66%|██████▋   | 1271/1916 [07:41<04:00,  2.68it/s]
 66%|██████▋   | 1272/1916 [07:41<03:46,  2.84it/s]
 66%|██████▋   | 1273/1916 [07:42<03:37,  2.96it/s]
 66%|██████▋   | 1274/1916 [07:42<03:45,  2.85it/s]
 67%|██████▋   | 1275/1916 [07:42<03:32,  3.01it/s]
 67%|██████▋   | 1276/1916 [07:43<03:57,  2.70it/s]
 67%|██████▋   | 1277/1916 [07:43<04:07,  2.59it/s]
 67%|██████▋   | 1278/1916 [07:44<04:02,  2.64it/s]
 67%|██████▋   | 1279/1916 [07:44<03:55,  2.71it/s]
 67%|██████▋   | 1280/1916 [07:44<03:35,  2.96it/s]
 67%|██████▋   | 1281/1916 [07:44<03:28,  3.05it/s]
 67%|██████▋   | 1282/1916 [07:45<03:30,  3.01it/s]
 67%|██████▋   | 1283/1916 [07:45<03:21,  3.14it/s]
 67%|██████▋   | 1284/1916 [07:45<03:32,  2.97it/s]
 67%|██████▋   | 1285/1916 [07:46<03:33,  2.96it/s]
 67%|██████▋   | 1286/1916 [07:46<03:22,  3.11it/s]
 67%|██████▋   | 1287/1916 [07:46<03:29,  3.01it/s]
 67%|██████▋   | 1288/1916 [07:47<03:51,  2.71it/s]
 67%|██████▋   | 1289/1916 [07:47<03:39,  2.86it/s]
 67%|██████▋   | 1290/1916 [07:47<03:30,  2.97it/s]
